"questionId","2014-01-07","2014-02-07","2014-03-07","2014-04-07","2014-05-07","2014-06-07","2014-07-07","2014-08-07","2014-09-07","2014-10-07","2014-11-07","2014-12-07","2015-01-07","2015-02-07","2015-03-07","2015-04-07"
73,0.0984909681270475,0.0664232725421895,0.029895870706023,0.0188631779897467,0.00864777928563134,0.00947905003436157,0.0363841462627721,NA,NA,NA,NA,NA,NA,NA,NA,2
74,1.08977163002655,1.12674833453716,0.920639485965352,0.962710493188671,0.949094922382319,0.881587265044146,0.977402050956511,0.770856394210712,0.625071743444052,0.750071240107814,NA,NA,NA,NA,NA,2
75,0.56220158100033,0.637441949965706,0.642077453782827,0.675639082407645,0.675639082407645,0.744381317424021,0.79353346947159,0.714063893630541,0.69596465123897,0.726394948256176,NA,NA,NA,NA,NA,2
76,0.706657147876405,0.706657147876405,0.706657147876405,0.706657147876405,0.706657147876405,0.562470819763501,0.352232913020874,0.268806946398065,0.307198768879511,0.118583085830519,0.056825112560922,0.0493066375020404,0.0073738834385098,NA,NA,2
77,0.0572882274281155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
78,0.0485417004378953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
79,0.130818735045919,0.0431778967545753,0.0180853285457649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
84,0.414085916832443,0.338644449276028,0.284133577079712,0.284133577079712,0.284133577079712,0.184339457207584,0.155967803414984,0.127211344957171,0.120691204583949,0.0166889815129326,0.012837508226176,0.00814399709094067,0.040007005090128,NA,NA,2
85,NA,0.620806693434345,0.620806693434345,0.605656448558818,0.605656448558818,0.377197149598749,0.476410038906422,0.411250949749032,0.472735131915556,0.118392107828731,0.00706197989617076,NA,NA,NA,NA,2
90,1.44704449001775,1.50315399682773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
91,NA,1.04208649354634,1.04208649354634,0.987445154219826,0.987445154219826,1.02043863374897,1.22297581689196,1.38462470289891,1.39093452942274,1.26528692604853,NA,NA,NA,NA,NA,2
92,NA,0.475403364575664,0.475403364575664,0.388808587567177,0.388808587567177,0.325256646816304,0.160161459871701,0.160535771488497,0.0723782575482618,NA,NA,NA,NA,NA,NA,2
93,0.32053354818153,0.257822011388432,0.301999730012653,0.333203242708395,0.333203242708395,0.322227525004806,0.341776483690681,0.274085502778041,0.115565142287043,NA,NA,NA,NA,NA,NA,2
94,NA,0.293264350997901,0.293264350997901,0.307530504307692,0.193563452796921,0.142955430069965,0.236809373002933,0.303735755199704,0.120386583350787,NA,NA,NA,NA,NA,NA,2
95,0.388071174702837,0.288830561480123,0.263009426774044,0.263009426774044,0.263009426774044,0.194212690248326,0.0872360626103628,0.140789644909936,0.108667741247297,NA,NA,NA,NA,NA,NA,2
96,0.25281975818709,0.392718706936414,0.333317490358646,0.333317490358646,0.0972697224098919,0.110623881963508,0.177512543847489,0.235169541061043,0.177559031022521,0.273249179590604,NA,NA,NA,NA,NA,2
97,NA,0.501295569935412,0.501295569935412,0.501295569935412,0.418726796706492,0.344927305800918,0.548383809683808,0.543169702703454,0.73505176707634,NA,NA,NA,NA,NA,NA,2
98,NA,0.436633293516954,0.436633293516954,0.458841327617461,0.458841327617461,0.398312705581776,0.0575673308701235,0.061025203401542,0.111430617326791,NA,NA,NA,NA,NA,NA,2
99,0.270909176803168,0.130504999630579,0.0246883316589015,0.0246883316589015,0.0246883316589015,0.0252213888524385,0.208085550828239,0.211533897737012,0.0991302703849795,NA,NA,NA,NA,NA,NA,2
100,0.62585243435602,0.62585243435602,0.62585243435602,0.548043679789855,0.548043679789855,0.546508895883522,0.841326185119558,1.10337733581107,1.33995067943343,NA,NA,NA,NA,NA,NA,2
101,0.702880679225149,0.835821781163357,0.835821781163357,0.784468034775484,0.784468034775484,0.725085504850776,0.81036002931639,0.945789068496173,1.29147094076255,1.21110762950789,NA,NA,NA,NA,NA,2
102,0.836712462968319,0.969511204925825,0.721471962343544,0.315515005413898,0.694377220814767,0.417928956602266,0.31972066197278,0.377856050180615,0.387299939763461,0.064726216906771,0.0433639463308079,0.0129712885103773,0.0561193826300067,NA,NA,2
103,0.151940856044329,0.255965139594284,0.451794153712935,0.557523762550954,0.398488654134944,0.0716366920175073,0.305185508686916,0.736361879374218,0.418364891552724,0.193921856080947,0.0361709751681359,0.0534425621640067,0.00171572412870445,NA,NA,2
104,0.233285349322964,0.380376881250459,0.389722695815558,0.27618094045137,0.238701222676457,0.532763616462313,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
106,0.690371555201772,0.614307030293369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
107,1.01050818153088,1.03040344822792,1.04421566687497,1.09906229148547,1.11740678997306,0.951393370788217,0.954567637471083,0.878422410760515,0.842402142434531,0.828841292095956,0.184247360624412,NA,NA,NA,NA,2
108,0.9632522485485,0.669763804695255,0.669763804695255,0.669763804695255,0.669763804695255,0.606498747212856,0.676622672170562,0.805342088547756,0.820757179833064,0.802918590752924,NA,NA,NA,NA,NA,2
109,0.136515221303109,0.105982231556321,0.105982231556321,0.117324677252343,0.0990422394798758,0.210071118139897,0.193578401387792,0.0579060796696841,0.0280125109042469,0.000914196318217511,NA,NA,NA,NA,NA,2
110,0.610951368701129,0.644433622398348,0.68375731967948,0.674795734869367,0.674795734869367,0.689058242381364,0.781395427925969,0.859754905454582,0.664347565580251,0.291059170972091,NA,NA,NA,NA,NA,2
111,NA,0.614737045143267,0.614737045143267,0.603148275440013,0.621858184381885,0.401992143937625,0.125585375843191,0.0828045540339619,0.0105118839747761,0.00441513762824974,NA,NA,NA,NA,NA,2
112,0.210901462242272,0.210901462242272,0.198230256827523,0.185242528274356,0.185242528274356,0.184648538079658,0.106573070860288,0.0412397623589655,0.0409508094135512,0.134423872676046,NA,NA,NA,NA,NA,2
113,0.21082241003302,0.211569181754275,0.162744636772405,0.156030173082805,0.154057059594193,0.165239123911302,0.251335868200119,0.2942127264348,NA,NA,NA,NA,NA,NA,NA,2
114,0.339204199379905,0.333348185826328,0.273269988220871,0.232919635598952,0.233310539588407,0.248484950653801,0.296052545963188,NA,NA,NA,NA,NA,NA,NA,NA,2
115,0.370528999997446,0.409594575578347,0.409594575578347,0.506740633253525,0.506740633253525,0.453533921058332,0.436365883706367,0.354110140400442,NA,NA,NA,NA,NA,NA,NA,2
116,0.152699318490636,0.143721524854922,0.165778201737099,0.149204863441774,0.149204863441774,0.108538529341896,0.179487600856775,NA,NA,NA,NA,NA,NA,NA,NA,2
117,0.597380371589583,0.595519546542641,0.709040947713463,0.730226109921053,0.730226109921053,0.663329424043507,0.57714838656928,0.407693667035107,NA,NA,NA,NA,NA,NA,NA,2
118,0.203744071554399,0.134694821177051,0.157911275754504,0.141897530773419,0.141897530773419,0.129313810447037,0.166632307142195,NA,NA,NA,NA,NA,NA,NA,NA,2
119,0.333288604247602,0.340180546585043,0.340180546585043,0.347375733841607,0.369735637634541,0.139371637977952,0.12946476366249,0.0751966932327452,NA,NA,NA,NA,NA,NA,NA,2
120,0.207957468977807,0.23214782211085,0.24441120110507,0.253131254452034,0.142043254121546,0.073817167261185,0.0826182357895182,0.0371555200818494,NA,NA,NA,NA,NA,NA,NA,2
121,0.203327496520072,0.194908940039415,0.203942869104782,0.189253196173247,0.189253196173247,0.128815582046071,0.116270339435432,0.0830025724169263,NA,NA,NA,NA,NA,NA,NA,2
122,0.488272090357594,0.510803485295234,0.615368445497757,0.617929071642438,0.634251846712526,0.463989395619932,0.429590620625507,NA,NA,NA,NA,NA,NA,NA,NA,2
125,0.596987047614165,0.464780551746465,0.424112880672246,0.424112880672246,0.424112880672246,0.390948543885578,0.139055744205245,0.0471379995610159,0.0238981405631778,0.0111924690580415,0.00390087156215378,0.00109250223104753,0.003613104708248,NA,NA,2
126,0.339590206683246,0.683314970949922,1.23664941971583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
127,0.30985980716448,0.0634019849543688,0.0587405218807564,0.0293496391451755,0.111107117215425,0.0513442660502198,0.0408469541679335,0.00862292862632019,0.010964175162121,NA,NA,NA,NA,NA,NA,2
128,0.341332381050515,0.0488605508481991,0.0486481214219753,0.257647806111298,0.110687972343526,0.00685646076481159,0.0166669294114183,0.0178024113782349,0.0117194519050559,0.005256150181984,0.00372033224619565,0.00714352610965087,0.000472692783222852,NA,NA,2
129,0.522897941322028,0.646224761111037,0.48351036765612,0.426762382339463,0.632601485508008,0.818900524464659,1.34927240494976,1.05166657473536,0.817281715940592,0.850073565147703,1.09019153304797,1.47079283464629,NA,NA,NA,2
131,0.478496419806801,0.373148891844572,0.440800048954405,0.463117192862343,0.905568559049238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
138,NA,0.632150224941646,0.591845726541585,0.614325498258235,0.696526518021618,0.714473613418418,0.735267628985421,1.21656668822059,1.21310836564091,1.33679497657294,1.33679497657294,1.80228315365138,NA,NA,NA,2
142,NA,0.466584186835235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
143,NA,0.242985333103925,0.0932293585223514,0.00810828249521645,0.00569765524550527,0.0117457950705948,0.120039983215925,0.0404019066764498,0.0230728671841042,0.000769094053556285,NA,NA,NA,NA,NA,2
144,NA,0.205728172087375,0.0228552199555217,0.0190399894457765,0.00231257498768523,0.00264346415073308,0.00782486035974369,0.0167809484278368,0.0156611886654603,0.0107933595180583,0.00298024690912792,0.00835737626644332,0.000725278620460835,NA,NA,2
145,NA,0.272161783822564,0.0820891467395097,0.0820891467395097,0.0474129748202002,0.0250879894059843,0.0326773834659487,0.0591103569272287,0.0478179981685522,0.0143295324575913,0.0143295324575913,0.00452621820292726,0.125086574548884,NA,NA,2
149,NA,0.0121816263728291,0.0275058201607483,0.0222196591283136,0.0880812320949641,0.102308044301985,0.0521780488329306,0.0269881342282027,0.0269881342282027,0.0269881342282027,0.0269881342282027,0.0269881342282027,0.0269881342282027,0.0269881342282027,0.0269881342282027,2
153,NA,0.178473350385609,0.0883316272321275,0.0583912836644734,0.113246508506954,0.0565357074106593,0.119073778232301,0.0877365466253069,0.0776348293986916,0.00834603094190116,NA,NA,NA,NA,NA,2
154,NA,0.277350001601091,0.277350001601091,0.182367395339937,0.223728187367131,0.249787249950424,0.344800492207508,0.344914165121914,0.204174864878914,0.124811811186009,0.0398493426292108,0.0698787062649238,0.00163323042144485,NA,NA,2
155,NA,0.256968606230801,0.313949703370294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
157,NA,0.193901200214113,0.0186005160526751,0.00286732336792131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
160,NA,0.475212158285588,0.454292365657266,0.29150482651562,0.511815981916502,0.213998533154453,0.0124858699081137,NA,NA,NA,NA,NA,NA,NA,NA,2
163,NA,0.243153945258841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
164,NA,0.780544523949153,0.743127555465001,0.744741269232713,0.668127808164617,0.814044017537195,0.970871483837928,0.867236326686982,0.655135967945694,0.0148310840902306,NA,NA,NA,NA,NA,2
165,NA,0.918632209037259,0.910569997506394,0.711200478348898,0.810951128751663,0.799742441441606,0.794171031204892,0.929725688418422,0.992472706099262,0.967007561870863,NA,NA,NA,NA,NA,2
168,NA,0.465020400498007,0.185065963282951,0.0283061172901563,0.0141298706138974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
169,NA,0.403692257082278,0.156853321888672,0.156853321888672,0.064844430627849,0.0325750339250139,0.0318200307416914,0.0370663730530309,0.00331095357738895,NA,NA,NA,NA,NA,NA,2
172,NA,0.442706509440635,0.442706509440635,0.294756861368061,0.294756861368061,0.267827613562682,0.184080259652104,0.171239102905081,0.228919399951473,0.149244639616917,0.149244639616917,0.0668334606562258,0.082674450036344,NA,NA,2
173,NA,0.46772858040089,0.820369634736477,0.654028407690709,0.277442692046747,0.038632686926565,0.0111508323983194,0.0152217372190064,0.00955195907643454,0.00156845500017134,0.000712297896910941,0.00242809784871058,0.000455564948054553,NA,NA,2
174,NA,0.534814970444216,0.299386867163424,0.0923061337858323,0.0765667781059379,0.00765516880445601,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
175,NA,NA,0.315619835706426,0.315619835706426,0.315619835706426,0.19514351522369,0.0260750300251066,0.0247496094282069,0.00460631371365627,0.00186657438933395,0.00122059903522564,0.000654425262815487,NA,NA,NA,2
177,NA,0.280024461426727,0.0855822200848451,0.0855822200848451,0.0255819301246984,0.0324179113477476,0.0627400095167134,0.0153602461885292,0.00958782672155739,0.00302271339412055,0.0025232824818707,0.000935141914983113,NA,NA,NA,2
179,NA,0.425449174876434,0.153920839784665,0.0236013081406024,0.0236970292876826,0.0146180907702229,0.0383361920295565,0.0435037779899395,0.0423293962045706,0.0107879723498764,0.00750904978021387,0.049226829203743,0.00173016950799625,NA,NA,2
180,NA,0.635532114077731,0.72641306288732,0.487400756949631,0.619302103733358,0.528007966549491,0.731642394815827,0.340461348978324,0.307804913972787,0.294064865057667,0.0370878509823734,NA,NA,NA,NA,2
183,NA,0.399461929302004,0.0718870217804338,0.0663851929140395,0.0167634270655269,0.0126861738856624,0.0204760344958683,0.0315549667142466,0.0431553205283234,0.0267634404366931,0.0237910340242922,0.00392918771611347,0.0180438165661522,NA,NA,2
185,NA,0.574058913502159,1.1069866690296,1.24611688760027,0.991627126788918,0.0482022851976954,0.0336663401342824,NA,NA,NA,NA,NA,NA,NA,NA,2
189,NA,0.565898128269494,0.755151292281792,0.522935949887646,0.926646920125889,1.00500139171622,0.596694574753713,0.310100925138504,0.145501949207013,0.0241549067297833,0.0102712594267958,0.0053396988812216,0.0383660759845027,NA,NA,2
190,NA,0.470462073423402,0.167468089637075,0.167468060813978,0.167468060813978,0.172964551230027,0.309285180478637,0.408452770755677,0.35441213428284,0.35441213428284,0.0929600095515988,0.0488515578520467,0.110102955207198,NA,NA,2
191,NA,NA,NA,0.5,0.5,0.493048781999758,0.890922793601737,0.873264223957,0.126848410730004,0.0265496525036724,0.0109198764400505,0.053237992755033,0.00146041757576142,NA,NA,2
192,NA,NA,0.534928585527817,0.605,0.605,0.599233742007009,0.686961886680413,0.741966453707141,0.519240490680701,0.799362094037042,0.799362094037042,0.855678712787928,0.0502890777928242,NA,NA,2
193,NA,0.498818258801142,0.498818258801142,0.381968171075815,0.381968171075815,0.456331898666031,0.729797874417733,0.6596407116682,0.683462605987066,0.683462605987066,0.174554142198871,0.013058287154962,0.00150646413222022,NA,NA,2
194,NA,NA,NA,0.682672200068925,0.682672200068925,0.457032350746433,0.318548921248921,0.271769373966932,0.627696152491147,0.627696152491147,0.254521535788893,0.0446328935864068,0.0543113670935614,NA,NA,2
195,NA,0.496405223800602,0.496405223800602,0.53392698512402,0.53392698512402,0.832318339022409,0.442473748663886,0.196630381185971,0.104494510706071,0.0547740063495909,0.0254945321286,0.00917473204411601,0.0017947018842025,NA,NA,2
196,NA,0.511153490059147,0.734289427964781,0.740850190648783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
197,NA,0.550252356300137,0.550252356300137,0.550252356300137,0.12131306652838,0.0696335968445938,0.0425056292225205,0.0312707740341185,0.0175960529896688,0.00691593783954147,0.00207749805780407,0.0175504643959824,0.00075773019714158,NA,NA,2
199,NA,0.492000452079202,0.354525140192369,0.331361744804453,0.325272593844574,0.138712741152475,0.0800454787712946,0.0990245219361254,0.0512906618766191,0.0304577674936883,0.00488528881748547,0.0204173951417743,0.082226100322184,NA,NA,2
202,NA,0.496565330813988,0.174553393700363,0.18529915368449,0.166669174873833,0.117724304765168,0.0701094997258087,0.00330977238229995,NA,NA,NA,NA,NA,NA,NA,2
203,NA,NA,NA,NA,NA,0.545222552552695,0.621374925978849,0.784523917540388,NA,NA,NA,NA,NA,NA,NA,2
204,NA,NA,0.499999974055027,0.499999910000005,0.404954098403931,0.311447477778355,0.311119253828496,0.114397148160932,0.125289152522747,0.0978909891897231,0.0446085994346437,0.00945270152876328,0.00394482138681147,NA,NA,2
205,NA,NA,0.420593494657746,0.420593494657746,0.420593494657746,0.286720850672615,0.133558380636096,0.175102441361514,0.405442588363403,0.405442588363403,0.339171962385897,0.351606212910231,0.0783285199296439,NA,NA,2
206,NA,NA,0.38017719650791,0.124314201693564,0.124314201693564,0.427607833585963,0.783648638158301,0.481842402674847,NA,NA,NA,NA,NA,NA,NA,2
207,NA,NA,0.534789348492869,0.825779928197472,0.935684263658143,0.796031614030914,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
211,NA,NA,NA,NA,0.278866775952644,0.232141595075259,0.114465292909708,0.0965382482394084,0.124632643971339,NA,NA,NA,NA,NA,NA,2
213,NA,NA,0.511817217002979,0.58400740353048,0.731142485346749,0.818935015182983,0.336829432002364,0.304212388916244,0.336387853625915,0.147276973672149,0.0208472155532407,0.0436146104202149,0.0759328983383135,NA,NA,2
217,NA,NA,0.138310611432762,0.136806786747429,0.120974972690802,0.184975308311019,0.163280887899626,0.0209036060247555,0.0167654342708901,0.083577195110775,0.0272649467666843,0.0250716128280347,0.0243711546304811,NA,NA,2
220,NA,NA,0.450632546510828,0.564962027211674,0.564962027211674,0.392784482063617,0.239685886241139,0.228570005074148,0.235364601878754,0.0532215517424738,0.00900303043581857,0.0179706283538538,0.0542160735587117,NA,NA,2
224,NA,NA,0.233566869360142,0.173885165896838,0.163065084700808,0.078305718078396,0.0788515906256194,0.0547126445350358,0.0381337313261306,0.0106859242668592,0.00632477568690928,0.0258356901864347,0.00201517141238644,NA,NA,2
226,NA,NA,0.22521821682511,0.219637158695482,0.219637158695482,0.198191024436301,0.270194167389777,0.285222919913413,0.297511402149058,0.236605868881882,0.236605868881882,0.236605868881882,NA,NA,NA,2
229,NA,NA,0.389139445772536,0.389139445772536,0.389139445772536,0.362444677478187,0.34601206390247,0.329274081614258,0.402403263944656,0.123840729726563,0.0106795300333263,0.0521132475269548,0.00257409561379132,NA,NA,2
231,NA,NA,0.598891069670002,0.721699971751226,0.721699971751226,0.686082090857239,0.534721630883195,0.518739477602352,0.491601370688494,0.491601370688494,0.310968167923785,0.244650591719568,0.205622575201886,NA,NA,2
232,NA,NA,0.675838431479727,0.73417624472707,0.73417624472707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
255,NA,NA,0.54671339781144,0.558555469462699,0.558555469462699,0.537174754586172,0.669512398585458,0.731470764778682,0.632317104817837,NA,NA,NA,NA,NA,NA,2
256,NA,NA,0.536510839811061,0.536510839811061,0.732928341854565,0.764681108894917,0.572445166291958,0.138723232568967,NA,NA,NA,NA,NA,NA,NA,2
282,NA,NA,0.288260546659328,0.186136834331676,0.125216178310589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
283,NA,NA,0.674209663604894,0.674209663604894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
284,NA,NA,0.329088420568551,0.267114184504258,0.156507367428111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
285,NA,NA,0.335973954968226,0.311717248521693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
286,NA,NA,0.720453340512817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
287,NA,NA,0.333150559570547,0.333150559570547,0.591817005242349,0.733165015385704,0.260394926015497,0.211445904086619,0.211445904086619,0.211445904086619,0.211445904086619,NA,NA,NA,NA,2
303,NA,NA,0.491587247252637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
304,NA,NA,0.40160496413364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
305,NA,NA,0.356863542589962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
306,NA,NA,0.420928946581658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
319,NA,NA,0.190203575460049,0.101961496446637,0.0540241027260492,0.00438290829716716,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
321,NA,NA,0.293655557685481,0.201992411922659,0.201992411922659,0.220588413175759,0.0378087585332695,0.0569850345471907,0.0127642966084326,0.00632483898268754,0.00496564732961636,0.134167977635255,0.00062645995864201,NA,NA,2
323,NA,NA,0.499259987369731,0.53395942309861,0.268017657599107,0.268017657599107,0.268017657599107,0.268017657599107,0.268017657599107,NA,NA,NA,NA,NA,NA,2
324,NA,NA,NA,NA,0.423771363249737,0.140308918114127,0.0323711519811452,NA,NA,NA,NA,NA,NA,NA,NA,2
325,NA,NA,0.601291935672965,0.617959049834592,0.467578456201911,0.159210750400915,0.0139287722084614,0.00188519412735548,0.00148367085232455,0.000168181136068291,NA,NA,NA,NA,NA,2
326,NA,NA,NA,0.397343975570296,0.344022230265154,0.299524913845059,0.225227160731082,0.161710765835294,0.091471473759441,0.0475971795664398,0.00743611611716507,0.0516108372860246,0.000614092385621456,NA,NA,2
328,NA,NA,0.495741612068976,0.400866929743035,0.320311108019945,0.320311108019945,0.320311108019945,0.32191048248893,0.447124078582898,0.447124078582898,0.414910204027441,0.163028799465857,0.0177217463378109,0.0115091221271499,NA,2
331,NA,NA,0.491956875289399,0.317748080329227,0.207542393059031,0.121717068772617,0.290175498334336,NA,NA,NA,NA,NA,NA,NA,NA,2
